City,Lat,Lng,Max Temp,Humidity,Cloudiness,Windspeed,Country,Date
hobart,-42.8794,147.3294,47.05,64,20,18.41,AU,1662893036
sechura,-5.5569,-80.8222,60.21,91,60,9.91,PE,1662893126
byron bay,-28.65,153.6167,60.94,73,94,7.83,AU,1662892550
fort nelson,58.8053,-122.7002,35.19,87,40,0.0,CA,1662893000
tautira,-17.7333,-149.15,77.52,73,5,16.35,PF,1662892880
kushima,31.4583,131.2333,77.45,90,62,7.94,JP,1662893007
juba,4.8517,31.5825,86.47,52,65,5.06,SS,1662893191
bethel,41.3712,-73.414,67.62,85,0,0.0,US,1662893192
new norfolk,-42.7826,147.0587,46.71,77,48,5.99,AU,1662893176
zaliztsi,49.7919,25.373,61.18,69,72,15.01,UA,1662893193
bluff,-46.6,168.3333,45.9,84,41,9.13,NZ,1662893193
la ronge,55.1001,-105.2842,52.02,81,0,5.75,CA,1662893194
necochea,-38.5473,-58.7368,44.11,55,0,8.9,AR,1662892740
georgetown,5.4112,100.3354,84.15,68,20,5.01,MY,1662893020
santa cruz,-17.8,-63.1667,68.05,32,75,9.22,BO,1662893195
esna,25.2934,32.554,96.82,13,2,15.35,EG,1662893195
jamestown,42.097,-79.2353,63.01,76,100,5.75,US,1662893196
salinas,36.6777,-121.6555,72.72,77,0,4.61,US,1662893072
ushuaia,-54.8,-68.3,44.26,42,20,11.5,AR,1662893197
ixtapa,20.7,-105.2,77.23,95,100,1.01,MX,1662892783
longyearbyen,78.2186,15.6401,39.04,70,75,17.27,SJ,1662893199
acajutla,13.5928,-89.8275,77.36,85,100,4.18,SV,1662892894
lebu,-37.6167,-73.65,45.3,91,8,4.94,CL,1662893200
kapaa,22.0752,-159.319,76.98,86,100,4.61,US,1662893202
tuatapere,-46.1333,167.6833,42.94,86,95,4.85,NZ,1662893203
chokurdakh,70.6333,147.9167,39.45,83,100,3.83,RU,1662892742
port elizabeth,-33.918,25.5701,71.1,63,20,23.02,ZA,1662893205
rikitea,-23.1203,-134.9692,72.14,75,0,10.42,PF,1662893205
atuona,-9.8,-139.0333,76.5,71,1,18.92,PF,1662893206
sebastian,35.1668,-94.2669,68.56,92,98,6.69,US,1662893207
butaritari,3.0707,172.7902,81.68,72,13,14.65,KI,1662893209
albany,42.6001,-73.9662,64.72,89,100,0.45,US,1662893210
deep river,46.1001,-77.4995,57.94,91,85,3.06,CA,1662893210
deputatskiy,69.3,139.9,32.7,80,31,5.21,RU,1662892980
hermanus,-34.4187,19.2345,56.82,66,100,13.15,ZA,1662893211
hami,42.8,93.45,94.77,10,0,0.96,CN,1662893212
vardo,70.3705,31.1107,44.58,100,100,4.61,NO,1662893213
cabo san lucas,22.8909,-109.9124,79.52,84,11,10.8,MX,1662893213
metro,-5.1131,105.3067,77.9,85,82,6.98,ID,1662893119
port alfred,-33.5906,26.891,70.18,59,100,8.99,ZA,1662893214
los llanos de aridane,28.6585,-17.9182,74.95,89,20,6.91,ES,1662892957
tasiilaq,65.6145,-37.6368,42.96,73,98,6.4,GL,1662892720
fonte boa,-2.4959,-66.2662,72.23,96,34,2.35,BR,1662893215
pasan,22.85,82.2,79.77,81,96,7.36,IN,1662893215
castro,-24.7911,-50.0119,54.52,97,100,6.15,BR,1662892733
dingle,10.9995,122.6711,78.44,86,77,4.41,PH,1662892686
dourbali,11.8091,15.8632,86.95,59,84,6.62,TD,1662893216
cidreira,-30.1811,-50.2056,52.02,71,0,4.43,BR,1662892844
pandan,14.0453,124.1694,83.39,79,86,4.27,PH,1662893217
ponta do sol,32.6667,-17.1,78.01,92,100,8.43,PT,1662893218
dalvik,65.9702,-18.5286,46.33,97,100,6.11,IS,1662893218
cape town,-33.9258,18.4232,64.11,62,75,12.66,ZA,1662892506
alta floresta,-9.8756,-56.0861,76.28,30,33,2.04,BR,1662893219
oktyabrskiy,54.4815,53.471,56.7,54,90,9.17,RU,1662893184
elat,29.5581,34.9482,91.24,35,0,13.8,IL,1662893220
bull savanna,17.8868,-77.5902,76.42,81,28,6.49,JM,1662893221
mataura,-46.1927,168.8643,40.33,97,68,3.38,NZ,1662893222
barrow,71.2906,-156.7887,33.82,93,100,16.11,US,1662893224
bukachacha,52.9833,116.9167,45.28,77,61,3.09,RU,1662893225
saint anthony,45.0205,-93.218,52.75,92,0,0.0,US,1662893225
nishihara,26.1842,127.7558,82.45,89,75,12.66,JP,1662893226
thompson,55.7435,-97.8558,51.96,71,40,8.05,CA,1662892709
nikolskoye,59.7035,30.7861,61.88,40,5,5.32,RU,1662892681
kodiak,57.79,-152.4072,53.11,82,100,5.75,US,1662892684
busselton,-33.65,115.3333,55.4,82,18,0.69,AU,1662893228
palmer,42.1584,-72.3287,66.18,82,100,0.0,US,1662893151
narsaq,60.9167,-46.05,39.42,63,99,1.36,GL,1662893230
olonets,60.9847,32.9698,59.4,48,28,3.4,RU,1662893231
victoria,22.2855,114.1577,87.96,78,33,11.01,HK,1662893170
vaini,-21.2,-175.2,73.56,94,20,4.61,TO,1662893232
bambous virieux,-20.3428,57.7575,77.25,57,75,17.27,MU,1662892787
grajau,-5.8194,-46.1386,83.97,36,22,7.99,BR,1662893167
chipinge,-20.1883,32.6236,87.93,10,0,5.53,ZW,1662893234
batagay,67.6333,134.6333,41.5,79,100,3.76,RU,1662893039
neftcala,39.3742,49.2472,77.74,50,91,14.29,AZ,1662893236
dalbandin,28.8947,64.4101,101.52,7,0,4.09,PK,1662893237
namie,37.4833,141.0,70.72,88,97,6.13,JP,1662893237
portland,45.5234,-122.6762,70.63,59,100,3.44,US,1662893041
terre haute,39.4667,-87.4139,71.87,90,100,5.75,US,1662893238
lazaro cardenas,17.9583,-102.2,77.86,88,100,4.59,MX,1662893239
auray,47.6703,-2.9918,75.54,79,27,9.19,FR,1662893240
puerto ayora,-0.7393,-90.3518,66.54,86,93,5.01,EC,1662893241
tazovskiy,67.4667,78.7,40.32,82,100,8.25,RU,1662893242
hilo,19.7297,-155.09,72.25,82,0,8.05,US,1662892974
bialystok,53.1333,23.15,48.96,92,100,5.99,PL,1662893244
mount gambier,-37.8333,140.7667,44.26,91,98,4.65,AU,1662892924
bredasdorp,-34.5322,20.0403,56.84,62,100,13.44,ZA,1662893104
husavik,66.0449,-17.3389,49.55,97,100,4.09,IS,1662892929
copiapo,-27.3667,-70.3333,49.69,81,30,2.57,CL,1662893245
saskylakh,71.9167,114.0833,35.76,82,100,9.04,RU,1662893246
maltahohe,-24.8333,16.9833,86.0,9,1,11.56,NA,1662893254
san pedro,14.35,121.0167,83.43,80,40,13.8,PH,1662893000
deurne,51.2085,4.4719,72.91,80,75,4.0,BE,1662893256
tromso,69.6496,18.957,50.02,81,75,12.66,NO,1662892743
robe,-37.1833,139.75,52.0,75,100,11.59,AU,1662893257
clyde river,70.4692,-68.5914,34.03,100,75,3.44,CA,1662892873
punta arenas,-53.15,-70.9167,39.31,87,20,11.5,CL,1662893257
aripuana,-9.1667,-60.6333,77.76,58,17,1.21,BR,1662893258
praia da vitoria,38.7333,-27.0667,72.75,94,75,27.54,PT,1662892828
vanino,49.0869,140.2543,59.07,93,58,1.7,RU,1662893258
ilulissat,69.2167,-51.1,48.22,87,75,10.36,GL,1662892780
saldanha,-33.0117,17.9442,64.45,69,100,19.66,ZA,1662892664
aksarka,66.5606,67.7975,47.66,73,100,11.83,RU,1662892982
ciudad bolivar,8.1222,-63.5497,76.69,85,6,5.08,VE,1662892962
znamenskoye,57.1281,73.8282,52.88,53,50,9.35,RU,1662892831
tupik,54.4253,119.9327,42.73,81,98,1.97,RU,1662893262
severo-kurilsk,50.6789,156.125,54.68,68,8,13.78,RU,1662892755
codrington,-38.2667,141.9667,48.79,69,100,9.8,AU,1662893264
kalianget,-7.05,113.9333,82.0,74,67,12.03,ID,1662893255
bonavista,48.6499,-53.1147,58.46,95,100,35.12,CA,1662893268
cullinan,-25.6709,28.5236,85.82,9,4,9.89,ZA,1662893269
talant,47.3369,5.0089,75.42,60,40,8.05,FR,1662893270
muzaffarabad,34.37,73.4711,79.81,71,87,1.25,PK,1662893273
yellowknife,62.456,-114.3525,46.92,76,75,18.41,CA,1662893219
meulaboh,4.1363,96.1285,81.54,73,85,5.14,ID,1662893274
carnarvon,-24.8667,113.6333,69.31,68,0,11.45,AU,1662893274
hambantota,6.1241,81.1185,91.74,55,40,17.27,LK,1662893210
hofn,64.2539,-15.2082,51.96,88,100,7.2,IS,1662892955
sitka,57.0531,-135.33,49.89,87,75,3.44,US,1662893275
mokhsogollokh,61.4681,128.9203,38.14,72,56,2.51,RU,1662893276
sao filipe,14.8961,-24.4956,79.65,83,25,4.09,CV,1662892742
sharlyk,52.9167,54.75,55.49,48,94,9.98,RU,1662893276
peruibe,-24.32,-46.9983,61.61,85,100,3.94,BR,1662893277
maningrida,-12.0667,134.2667,77.43,85,88,3.71,AU,1662893277
bandarbeyla,9.4942,50.8122,89.4,52,88,24.61,SO,1662893278
chute-aux-outardes,49.1168,-68.399,46.38,100,100,0.0,CA,1662893278
chilca,-12.5211,-76.7372,59.13,84,93,3.02,PE,1662893279
gigmoto,13.7796,124.39,83.07,80,94,0.4,PH,1662892983
evensk,61.95,159.2333,47.79,83,100,4.83,RU,1662892688
san ignacio,17.1561,-89.0714,73.69,99,100,1.86,BZ,1662893126
upernavik,72.7868,-56.1549,40.75,96,100,15.77,GL,1662893281
eureka,40.8021,-124.1637,58.68,91,89,1.74,US,1662892888
luderitz,-26.6481,15.1594,72.82,43,13,26.73,NA,1662893282
saint-joseph,-21.3667,55.6167,75.58,76,40,10.78,RE,1662892776
carupano,10.6678,-63.2585,78.46,84,43,5.68,VE,1662893283
jalu,29.0331,21.5482,95.09,21,0,8.21,LY,1662893283
pisco,-13.7,-76.2167,53.02,87,20,2.3,PE,1662892761
ayan,56.45,138.1667,50.85,80,61,6.53,RU,1662892695
vila franca do campo,37.7167,-25.4333,73.2,85,100,19.89,PT,1662892969
salalah,17.0151,54.0924,84.29,79,75,12.66,OM,1662892824
torbay,47.6666,-52.7314,58.75,97,100,36.82,CA,1662893285
arraial do cabo,-22.9661,-42.0278,67.96,83,100,12.66,BR,1662893289
kapuskasing,49.4169,-82.4331,51.89,100,100,1.14,CA,1662893292
doka,13.5167,35.7667,83.84,67,61,8.59,SD,1662893293
ribeira grande,38.5167,-28.7,72.0,83,75,21.85,PT,1662893201
iralaya,15.0,-83.2333,80.4,84,97,8.43,HN,1662893294
talara,-4.5772,-81.2719,62.35,86,52,16.44,PE,1662893295
hithadhoo,-0.6,73.0833,82.26,70,45,14.58,MV,1662893188
chelno-vershiny,54.4333,51.1,56.86,52,84,8.55,RU,1662892899
minab,27.1467,57.0801,100.72,37,2,6.91,IR,1662893297
vila velha,-20.3297,-40.2925,71.55,81,100,3.44,BR,1662892856
cherskiy,68.75,161.3,48.0,80,100,6.33,RU,1662893298
punto fijo,11.6956,-70.1996,81.75,79,84,20.83,VE,1662893301
nizhneivkino,58.194,49.5214,50.54,72,99,4.18,RU,1662893302
kupang,-10.1667,123.5833,78.39,78,26,10.54,ID,1662893098
moses lake,47.1301,-119.2781,59.68,35,0,6.91,US,1662893304
avarua,-21.2078,-159.775,75.25,83,20,10.36,CK,1662893304
arawa,-6.2132,155.5367,75.76,89,10,3.69,PG,1662893035
barra,-11.0894,-43.1417,78.84,48,8,7.31,BR,1662893068
iqaluit,63.7506,-68.5145,44.33,87,100,11.5,CA,1662893305
kurumkan,54.3,110.3,51.44,56,62,1.16,RU,1662893306
pesaro,43.9036,12.8903,81.12,66,3,4.0,IT,1662893306
kirishi,59.4471,32.0205,61.54,39,6,5.12,RU,1662893195
guerrero negro,27.9769,-114.0611,74.61,86,7,5.53,MX,1662892981
zeya,53.75,127.2667,52.27,70,100,5.14,RU,1662893312
kisangani,0.5167,25.2,83.44,74,34,2.93,CD,1662893313
esperance,-33.8667,121.9,60.3,75,50,18.75,AU,1662893313
chuy,-33.6971,-53.4616,44.44,78,0,2.62,UY,1662892909
port-gentil,-0.7193,8.7815,84.16,65,75,16.11,GA,1662892837
sinnamary,5.3833,-52.95,79.45,81,85,4.99,GF,1662892813
kahului,20.8947,-156.47,78.84,64,0,5.99,US,1662893315
digha,21.6833,87.55,78.44,96,100,9.66,IN,1662893315
dangriga,16.9692,-88.2321,81.46,84,100,6.69,BZ,1662893316
mayo,38.8876,-76.5119,74.03,89,100,9.62,US,1662893316
novosmolinskiy,56.2841,43.0507,56.68,41,35,1.79,RU,1662893317
hasaki,35.7333,140.8333,75.6,85,91,20.83,JP,1662892755
ascension,30.2169,-90.9001,73.08,98,0,0.0,US,1662893318
hokitika,-42.7167,170.9667,48.63,82,100,4.76,NZ,1662893319
hervey bay,-25.2986,152.8535,65.01,74,28,13.0,AU,1662893320
bulgan,48.8125,103.5347,58.39,76,34,3.58,MN,1662893321
pevek,69.7008,170.3133,41.43,75,74,2.42,RU,1662892783
yinchuan,38.4681,106.2731,75.87,35,0,8.97,CN,1662893024
anadyr,64.75,177.4833,43.3,70,75,6.71,RU,1662893322
geraldton,-28.7667,114.6,66.61,72,0,9.22,AU,1662892988
aklavik,68.2191,-135.0107,42.31,93,100,5.08,CA,1662892826
carutapera,-1.195,-46.02,82.06,72,1,6.24,BR,1662893324
conceicao do araguaia,-8.2578,-49.2647,86.07,26,35,3.38,BR,1662893325
dikson,73.5069,80.5464,39.63,78,100,23.22,RU,1662892818
laguna,38.421,-121.4238,75.18,64,40,6.91,US,1662893326
lima,-12.0432,-77.0282,58.89,86,100,3.44,PE,1662893018
hualmay,-11.0964,-77.6139,59.27,85,50,8.3,PE,1662893154
betioky,-23.7167,44.3833,93.47,12,0,5.12,MG,1662893327
baykit,61.67,96.37,47.03,92,97,2.1,RU,1662893327
sioux lookout,50.1001,-91.917,41.07,100,0,0.0,CA,1662893327
berezovka,53.7214,25.4993,49.78,96,100,4.56,BY,1662893329
talnakh,69.4865,88.3972,35.87,99,100,5.28,RU,1662893330
floro,61.5996,5.0328,60.87,72,75,4.61,NO,1662893331
tiksi,71.6872,128.8694,37.62,97,100,12.03,RU,1662892792
boo,59.3333,18.2833,59.99,74,100,5.75,SE,1662893332
foumban,5.7291,10.9001,70.88,86,90,2.48,CM,1662893332
bubaque,11.2833,-15.8333,79.25,82,97,9.62,GW,1662893333
brigantine,39.4101,-74.3646,74.01,88,40,10.0,US,1662893334
kollegal,12.15,77.1167,79.45,67,97,16.73,IN,1662893335
provideniya,64.3833,-173.3,43.63,87,100,15.08,RU,1662892885
along,28.1667,94.7667,84.74,73,0,3.31,IN,1662893336
bedele,8.456,36.353,66.96,84,84,1.36,ET,1662893039
lovozero,68.005,35.0117,53.33,64,100,3.31,RU,1662893336
nakamura,32.9833,132.9333,75.74,92,85,3.56,JP,1662893320
nepa nagar,21.4667,76.4,85.15,76,99,8.7,IN,1662893337
aloleng,16.1307,119.7824,82.26,75,58,6.15,PH,1662893338
san quintin,30.4833,-115.95,73.54,85,0,4.16,MX,1662893339
dunedin,-45.8742,170.5036,48.79,90,100,4.0,NZ,1662892973
muros,42.7762,-9.0603,79.09,64,89,6.13,ES,1662893339
kemijarvi,66.7131,27.4306,56.8,59,71,9.73,FI,1662893340
ulladulla,-35.35,150.4667,48.78,61,0,11.14,AU,1662893304
morondava,-20.2833,44.2833,80.2,52,0,14.52,MG,1662893340
east london,-33.0153,27.9116,68.94,56,20,16.11,ZA,1662893246
george,-33.963,22.4617,53.15,100,100,16.11,ZA,1662893116
bilma,18.6853,12.9164,100.31,10,23,3.4,NE,1662893341
port lincoln,-34.7333,135.8667,52.07,76,4,6.71,AU,1662892952
madhoganj,27.1167,80.15,93.47,48,70,7.09,IN,1662893342
iranshahr,27.2025,60.6848,107.94,13,0,4.61,IR,1662893175
iskateley,67.6803,53.1512,51.37,67,99,15.5,RU,1662893343
niquelandia,-14.4739,-48.4597,82.71,20,57,1.79,BR,1662893344
baglan,36.1307,68.7083,88.07,24,0,17.25,AF,1662893198
kavieng,-2.5744,150.7967,82.47,66,14,16.58,PG,1662893345
turkmenabat,39.0733,63.5786,75.18,17,0,20.71,TM,1662893345
faya,18.3851,42.4509,86.11,22,57,6.42,SA,1662892759
kavaratti,10.5669,72.642,80.35,85,100,20.22,IN,1662893144
saint-pierre,-21.3393,55.4781,74.88,64,20,6.91,RE,1662893346
chernyshevskiy,63.0128,112.4714,42.15,89,100,4.25,RU,1662893347
tarakan,3.3,117.6333,80.55,74,97,5.46,ID,1662893107
flinders,-34.5833,150.8552,58.17,59,0,14.0,AU,1662892979
saint-philippe,-21.3585,55.7679,74.79,77,50,13.33,RE,1662893348
tuktoyaktuk,69.4541,-133.0374,37.85,88,100,7.85,CA,1662893348
batticaloa,7.7102,81.6924,85.12,66,64,8.63,LK,1662893348
arzgir,45.3728,44.2206,75.61,32,93,19.35,RU,1662893349
khatanga,71.9667,102.5,38.59,73,99,3.83,RU,1662893349
natchitoches,31.7668,-93.1335,70.65,100,0,3.44,US,1662893349
zhigansk,66.7697,123.3711,38.66,72,100,6.55,RU,1662892984
nioro,13.35,-15.75,77.45,81,100,3.42,GM,1662893350
sembakung,3.8167,117.25,75.78,93,100,1.79,ID,1662893351
katsuura,35.1333,140.3,75.96,85,72,20.0,JP,1662893144
venado tuerto,-33.7456,-61.9688,43.34,59,24,7.18,AR,1662893352
moyale,3.5167,39.0584,76.57,47,99,9.22,KE,1662893323
sangar,63.9242,127.4739,36.45,82,84,3.78,RU,1662893353
sarankhola,22.3082,89.7897,76.55,97,100,6.96,BD,1662893353
havre-saint-pierre,50.2334,-63.5986,55.76,100,100,4.61,CA,1662892834
saint-augustin,51.226,-58.6502,53.82,77,0,3.96,CA,1662892989
touros,-5.1989,-35.4608,80.82,64,24,15.52,BR,1662892857
rabo de peixe,37.8,-25.5833,71.28,88,75,17.27,PT,1662893355
poya,-21.35,165.15,72.57,90,23,4.18,NC,1662893355
kristiansund,63.1115,7.732,60.85,67,75,4.61,NO,1662893356
brae,60.3964,-1.353,57.42,73,100,12.86,GB,1662893357
ahuimanu,21.4447,-157.8378,76.86,83,100,0.0,US,1662892760
corrientes,-27.4806,-58.8341,45.99,85,0,4.61,AR,1662893358
vilhena,-12.7406,-60.1458,72.27,51,25,3.87,BR,1662893358
sakakah,29.9697,40.2064,108.97,8,0,7.96,SA,1662892785
jintur,19.6167,76.7,75.07,90,100,10.38,IN,1662893238
shush,32.1942,48.2436,112.14,4,0,7.99,IR,1662893359
solnechnyy,50.7214,136.6319,57.81,98,73,2.84,RU,1662892794
kaniama,-7.5667,24.1833,88.74,38,43,4.45,CD,1662893359
barabai,-2.5833,115.3833,76.37,88,100,1.61,ID,1662893361
prince albert,53.2001,-105.7677,40.95,75,0,3.44,CA,1662893362
otane,-39.8833,176.6333,52.02,96,95,4.52,NZ,1662893362
fortuna,40.5982,-124.1573,57.65,92,83,1.81,US,1662893363
belmonte,-15.8631,-38.8828,73.51,62,7,5.03,BR,1662893025
iraray,8.9936,118.0511,80.38,82,100,2.91,PH,1662893364
tomatlan,19.9333,-105.25,74.97,96,99,2.48,MX,1662893365
nanortalik,60.1432,-45.2371,43.02,84,96,8.3,GL,1662893366
naze,28.3667,129.4833,81.52,84,72,13.51,JP,1662892575
moranbah,-22.0016,148.0466,68.29,41,0,10.56,AU,1662893367
omboue,-1.5746,9.2618,80.4,68,64,9.57,GA,1662893367
komsomolskiy,40.4272,71.7189,77.72,29,40,11.5,UZ,1662893368
jacareacanga,-6.2222,-57.7528,76.6,55,0,1.52,BR,1662893369
dhandhuka,22.3667,71.9833,95.86,48,94,6.38,IN,1662893370
praia,14.9215,-23.5087,81.41,81,99,11.36,CV,1662892808
conde,-7.2597,-34.9075,71.06,100,75,0.0,BR,1662893165
sembe,1.6481,14.5806,77.32,84,81,5.28,CG,1662893371
clonakilty,51.6231,-8.8706,64.09,98,100,14.83,IE,1662893371
buncrana,55.1333,-7.45,62.37,79,100,12.75,IE,1662893372
makat,47.6469,53.3463,64.24,27,2,8.03,KZ,1662893372
yashalta,46.3395,42.2762,74.84,22,63,20.04,RU,1662893373
kuloy,61.0305,42.4925,48.76,90,98,2.66,RU,1662893374
marovoay,-16.1,46.6333,93.83,23,13,5.17,MG,1662893374
mayumba,-3.432,10.6554,75.88,83,94,8.48,GA,1662893375
matara,5.9485,80.5353,81.84,77,53,12.82,LK,1662893106
